year,disaster type,disaster group,occurrence,Total deaths,Injured,Affected,Homeless,Total affected,Total damage ('000 US$)
1900,Storm,Natural,1,6000,,,,,30000
1903,Flood,Natural,2,250,,,,,480000
1903,Storm,Natural,1,98,,,,,
1906,Earthquake,Natural,1,2000,,,,,524000
1906,Storm,Natural,2,298,,,,,
1909,Flood,Natural,1,72,,,,,
1909,Storm,Natural,2,391,,,,,
1910,Storm,Natural,1,30,,,,,
1913,Storm,Natural,1,732,,,,,200000
1915,Earthquake,Natural,1,6,,,,,1000
1915,Storm,Natural,1,525,,,,,60000
1918,Earthquake,Natural,1,116,,,,,29000
1918,Storm,Natural,1,34,,,,,
1918,Wildfire,Natural,1,1000,,,,,100000
1919,Storm,Natural,1,500,,,,,25000
1920,Storm,Natural,1,224,,,,,
1925,Earthquake,Natural,1,13,,,,,8000
1925,Storm,Natural,1,739,,,,,18000
1926,Storm,Natural,2,268,,,,,73000
1927,Flood,Natural,1,246,,,,,230
1927,Storm,Natural,1,87,,,,,22000
1928,Storm,Natural,1,1836,,,,,25000
1932,Storm,Natural,2,372,,,,,
1933,Drought,Natural,1,,,,,,
1933,Earthquake,Natural,1,116,,,,,38500
1933,Storm,Natural,1,40,,,,,
1935,Storm,Natural,1,408,,,,,6000
1936,"Extreme temperature ",Natural,1,1193,,,,,
1936,Flood,Natural,1,200,,,,,
1936,Storm,Natural,1,455,,,,,21000
1937,Flood,Natural,1,137,,,,,438000
1938,Landslide,Natural,1,200,,,,,
1938,Storm,Natural,1,600,,,,,306000
1940,Earthquake,Natural,1,9,,,,,33000
1940,Storm,Natural,1,50,,,,,
1943,Flood,Natural,1,,,,,,900000
1944,Storm,Natural,1,390,,,,,100000
1944,Wildfire,Natural,1,121,,,,,
1945,Storm,Natural,3,196,,,,,
1946,Earthquake,Natural,1,165,,,,,25000
1946,Storm,Natural,1,33,,,,,
1947,Storm,Natural,4,308,,,,,100000
1947,Wildfire,Natural,1,,,,,,30000
1948,Flood,Natural,1,55,,,,,
1948,Storm,Natural,1,42,,,,,
1949,Earthquake,Natural,1,8,,,,,80000
1949,Storm,Natural,2,87,,,,,
1950,Flood,Natural,1,33,,,,,
1950,Storm,Natural,3,272,,,,,100000
1951,"Extreme temperature ",Natural,2,69,,,,,100000
1951,Flood,Natural,1,41,,,,,1029000
1952,Earthquake,Natural,3,16,,,,,80900
1952,Storm,Natural,2,279,,,,,
1953,Storm,Natural,6,468,,,,,52000
1954,Storm,Natural,3,223,,,,,731000
1955,"Extreme temperature ",Natural,1,107,,,,,
1955,Flood,Natural,1,74,,,,,
1955,Storm,Natural,4,365,,,,,832000
1956,Storm,Natural,3,232,,,,,
1956,Wildfire,Natural,1,11,,,,,
1957,Storm,Natural,3,469,,,,,150000
1958,"Extreme temperature ",Natural,1,,,,,,520000
1958,Storm,Natural,3,139,,,,,
1959,Earthquake,Natural,1,28,,,,,26000
1959,Storm,Natural,1,71,,,,,
1960,Earthquake,Natural,1,61,,,,,
1960,Storm,Natural,1,50,,,,,387000
1961,Storm,Natural,2,146,,,,,408000
1962,Storm,Natural,3,158,,,,,350000
1963,"Extreme temperature ",Natural,1,150,,,,,
1963,Storm,Natural,2,229,,,,,
1964,Earthquake,Natural,1,131,,,,,1020000
1964,Flood,Natural,2,109,,,,,820000
1964,Storm,Natural,3,183,,,,,250000
1965,Earthquake,Natural,1,7,,,,,28000
1965,Storm,Natural,2,570,1000,,,1000,1610000
1966,"Extreme temperature ",Natural,2,262,,,,,
1966,Storm,Natural,4,290,,,,,100000
1967,Storm,Natural,5,275,,,,,200000
1968,Storm,Natural,3,159,,458,,458,8000
1969,Flood,Natural,1,115,,,,,400000
1969,Storm,Natural,6,715,,,,,1420000
1970,Storm,Natural,2,37,,,,,597000
1970,Wildfire,Natural,1,,,,,,100000
1971,Earthquake,Natural,1,65,1000,,,1000,535000
1971,Storm,Natural,2,158,,,,,
1972,"Extreme temperature ",Natural,1,10,,,,,
1972,Flood,Natural,1,237,,3000,,3000,120000
1972,Landslide,Natural,1,400,,,,,
1972,Storm,Natural,2,256,,,,,2100000
1973,"Extreme temperature ",Natural,1,22,,,,,
1973,Flood,Natural,2,56,,,,,500000
1973,Storm,Natural,2,50,,246,,246,50000
1974,Storm,Natural,2,352,,,,,1000000
1975,Storm,Natural,4,102,,200,,200,550000
1976,Flood,Natural,1,139,,,,,41000
1977,"Extreme temperature ",Natural,1,,,,,,2800000
1977,Flood,Natural,3,140,,2700,,2700,200000
1977,Storm,Natural,2,91,,,,,
1978,Flood,Natural,1,27,,,,,
1978,Storm,Natural,4,215,,,,,100000
1979,Storm,Natural,4,186,160,2000,,2160,2863000
1980,Earthquake,Natural,1,,2,,,2,
1980,"Extreme temperature ",Natural,1,1260,,,,,2000000
1980,Flood,Natural,3,36,,111000,6000,117000,350000
1980,Storm,Natural,3,12,170,,400,570,910000
1980,"Volcanic activity",Natural,1,90,,,2500,2500,860000
1981,Flood,Natural,1,30,,,,,
1981,Storm,Natural,3,30,,,,,861000
1982,Flood,Natural,2,11,,,,,33900
1982,Storm,Natural,11,503,,36000,15500,51500,2112000
1983,Earthquake,Natural,3,2,53,1500,,1553,52250
1983,"Extreme temperature ",Natural,1,188,,,,,
1983,Flood,Natural,2,10,,,,,400000
1983,Storm,Natural,6,132,,,6000,6000,4655000
1984,Flood,Natural,3,28,,,5500,5500,65000
1984,Storm,Natural,11,517,657,14000,,14657,2545600
1985,Flood,Natural,5,12,,5550,,5550,12500
1985,Storm,Natural,10,363,500,1000000,20000,1020500,5081600
1986,Earthquake,Natural,1,,29,150,,179,720
1986,"Extreme temperature ",Natural,1,48,,,,,1750000
1986,Flood,Natural,3,13,,2000,,2000,25000
1986,Storm,Natural,2,1,80,,,80,70000
1987,Earthquake,Natural,2,8,94,2200,,2294,217000
1987,"Extreme temperature ",Natural,1,80,,,,,
1987,Storm,Natural,8,151,,3200,,3200,204000
1988,Drought,Natural,1,,,,,,
1988,Flood,Natural,3,,,,,,
1988,Storm,Natural,18,27,,,,,
1989,Earthquake,Natural,2,67,3757,300,15,4072,5600000
1989,"Extreme temperature ",Natural,1,84,,,,,
1989,Storm,Natural,16,108,100,,25000,25100,7880000
1990,Earthquake,Natural,2,,30,120,,150,12700
1990,"Extreme temperature ",Natural,2,11,,,,,40000
1990,Flood,Natural,4,38,,3350,,3350,45000
1990,Storm,Natural,15,162,,10668,,10668,635000
1991,Drought,Natural,2,,,,,,1335000
1991,Earthquake,Natural,1,2,100,,,100,33500
1991,Flood,Natural,14,15,,,,,850000
1991,Storm,Natural,17,87,100,2900,,3000,2560000
1991,Wildfire,Natural,2,28,,,300,300,2500000
1992,Earthquake,Natural,3,1,426,,,426,275000
1992,Storm,Natural,27,97,55,45000,250000,295055,34500000
1992,Wildfire,Natural,2,,,450,540,990,175000
1993,Earthquake,Natural,1,2,,3000,,3000,7500
1993,"Extreme temperature ",Natural,1,48,,,,,
1993,Flood,Natural,6,98,,43900,,43900,12290000
1993,Storm,Natural,20,291,300,,300,600,5125000
1993,Wildfire,Natural,1,3,130,,,130,1000000
1994,Earthquake,Natural,2,60,7000,225,20000,27225,30002100
1994,Flood,Natural,1,37,70,14000,,14070,700000
1994,Landslide,Natural,1,,,125,,125,
1994,Storm,Natural,9,165,450,20300,1000,21750,850000
1994,Wildfire,Natural,3,13,2,1400,30,1432,2000
1995,"Extreme temperature ",Natural,2,710,,,,,
1995,Flood,Natural,6,19,,115300,,115300,3245000
1995,Storm,Natural,10,150,160,84000,2000,86160,13645000
1996,Flood,Natural,4,72,,243115,,243115,2720000
1996,Storm,Natural,9,287,131,4000,,4131,3400000
1996,Wildfire,Natural,2,1,50,,,50,8500
1997,Flood,Natural,8,72,24,190950,400,191374,7345000
1997,Storm,Natural,23,180,222,4670,,4892,2242000
1997,Wildfire,Natural,2,,,1000,,1000,2500
1998,"Extreme temperature ",Natural,1,130,,,,,4275000
1998,Flood,Natural,7,31,,32000,5000,37000,1062000
1998,Storm,Natural,20,203,495,151547,1579,153621,10053450
1998,Wildfire,Natural,4,2,124,41032,65,41221,281100
1999,Drought,Natural,1,,,,,,1100000
1999,"Extreme temperature ",Natural,1,257,,,,,1000000
1999,Flood,Natural,1,,,100,,100,300
1999,Storm,Natural,16,227,929,3050951,6990,3058870,12600500
1999,Wildfire,Natural,3,1,,800,219,1019,92000
2000,Drought,Natural,2,,,,,,1100000
2000,Earthquake,Natural,1,,70,25000,104,25174,50000
2000,"Extreme temperature ",Natural,1,35,,,,,
2000,Flood,Natural,8,8,,1646,2000,3646,286000
2000,Storm,Natural,12,105,351,19218,3585,23154,1865600
2000,Wildfire,Natural,7,14,2,35400,685,36087,2500000
2001,Earthquake,Natural,1,1,400,,,400,2000000
2001,"Extreme temperature ",Natural,1,56,,,,,
2001,Flood,Natural,5,12,,19300,4500,23800,33000
2001,Storm,Natural,17,82,251,109404,71398,181053,6328800
2001,Wildfire,Natural,3,2,10,129,,139,
2002,Drought,Natural,1,,,,,,3300000
2002,"Extreme temperature ",Natural,1,14,,,,,
2002,Flood,Natural,4,26,,145750,,145750,1013000
2002,Storm,Natural,15,190,317,18150,432,18899,6275000
2002,Wildfire,Natural,8,,11,3500,2977,6488,232100
2003,Earthquake,Natural,1,2,40,,120,160,200000
2003,Flood,Natural,4,24,,3200,,3200,123000
2003,Landslide,Natural,1,15,15,,,15,
2003,Storm,Natural,14,172,421,227995,15231,243647,15148400
2003,Wildfire,Natural,3,18,144,27000,750,27894,3500000
2004,"Extreme temperature ",Natural,1,3,,,,,
2004,Flood,Natural,4,1,,5340,,5340,505500
2004,Storm,Natural,12,215,57,5078900,753,5079710,55224770
2004,Wildfire,Natural,3,,5,15200,282,15487,
2005,"Extreme temperature ",Natural,1,33,31,,,31,
2005,Flood,Natural,6,53,8,18250,,18258,730330
2005,Storm,Natural,8,1882,8,830165,132,830305,158230000
2005,Wildfire,Natural,1,5,,,1410,1410,100000
2006,Earthquake,Natural,1,,10,3519,,3529,150000
2006,"Extreme temperature ",Natural,2,188,,,,,
2006,Flood,Natural,11,40,10,74050,,74060,1478500
2006,Storm,Natural,12,93,258,5405,,5663,4727860
2006,Wildfire,Natural,3,5,18,,267,285,66000
2007,Drought,Natural,1,,,,,,300000
2007,Flood,Natural,6,80,40,8770,,8810,728000
2007,Storm,Natural,13,245,417,7700,200,8317,5820000
2007,Wildfire,Natural,3,8,64,650000,927,650991,2815000
2008,Earthquake,Natural,1,,3,2100,,2103,
2008,"Extreme temperature ",Natural,1,,,,,,
2008,Flood,Natural,4,44,148,11032500,,11032648,10002000
2008,Storm,Natural,14,258,597,2300550,,2301147,45760000
2008,Wildfire,Natural,2,1,20,55000,300,55320,2102000
2009,"Extreme temperature ",Natural,1,58,,,,,1100000
2009,Flood,Natural,4,11,60,9000,900,9960,666000
2009,Storm,Natural,10,74,158,750,,908,10390000
2009,Wildfire,Natural,2,2,29,,426,455,100000
2010,Earthquake,Natural,1,,30,600,,630,12500
2010,Flood,Natural,3,20,,1000,,1000,
2010,Storm,Natural,12,118,241,10700,,10941,9150000
2011,Drought,Natural,1,,,,,,8000000
2011,"Extreme temperature ",Natural,1,22,,,,,
2011,Flood,Natural,4,17,,25100,11000,36100,6600000
2011,Storm,Natural,14,762,3593,370600,15000,389193,43450000
2011,Wildfire,Natural,3,8,5,,6100,6105,1383000
2012,Drought,Natural,2,,,,,,20000000
2012,"Extreme temperature ",Natural,1,123,,,,,
2012,Flood,Natural,1,2,,300,,300,174000
2012,Storm,Natural,19,190,437,89300,267,90004,77497000
2012,Wildfire,Natural,2,3,,1809,1038,2847,800000
2013,"Extreme temperature ",Natural,1,19,,,,,200000
2013,Flood,Natural,7,31,,29325,5400,34725,2277000
2013,Storm,Natural,15,140,985,175889,600,177474,14602000
2013,Wildfire,Natural,5,22,17,111,2247,2375,708400
2014,Drought,Natural,1,,,,,,2200000
2014,Earthquake,Natural,1,1,250,3000,,3250,700000
2014,"Extreme temperature ",Natural,1,21,,,,,2500000
2014,Flood,Natural,2,2,,102000,,102000,1690000
2014,Landslide,Natural,1,43,,,150,150,20000
2014,Storm,Natural,13,136,51,1134,30,1215,9568000
2014,Wildfire,Natural,1,2,,429,,429,100000
2015,Drought,Natural,1,,,,,,1800000
2015,Flood,Natural,5,98,50,28600,,28650,3402000
2015,Storm,Natural,19,209,176,4400,,4576,14320000
2015,Wildfire,Natural,4,12,8,600,12756,13364,1952000
2016,Earthquake,Natural,1,,,120,,120,20000
2016,Flood,Natural,6,54,,91000,,91000,15150000
2016,Storm,Natural,16,199,98,85018800,570,85019468,27350000
2016,Wildfire,Natural,4,16,191,456,7805,8452,1500000
2017,Drought,Natural,1,,,,,,2500000
2017,Flood,Natural,3,30,70,300,,370,1700000
2017,Storm,Natural,17,222,301,756860,97000,854161,171110000
2017,Wildfire,Natural,3,32,187,9,12108,12304,15200000
2018,Landslide,Natural,1,21,28,1338,,1366,850000
2018,Storm,Natural,6,136,,,,,12800000
2018,"Volcanic activity",Natural,1,,,2500,,2500,
2018,Wildfire,Natural,1,14,,,,,1000000